Module,Subsection,Route,Page Type,In Sidebar,Depth,File Path
Logistics,Shipping,/logistics/shipping/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\logistics\shipping\view\[id]\page.tsx
Logistics,Tracking,/logistics/tracking,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\logistics\tracking\page.tsx
Logistics,Tracking,/logistics/tracking/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\logistics\tracking\view\[id]\page.tsx
Logistics,Transporter Master,/logistics/transporter-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\logistics\transporter-master\page.tsx
Logistics,Vehicle Master,/logistics/vehicle-master,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\logistics\vehicle-master\page.tsx
Procurement,Analytics,/procurement/analytics,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\analytics\page.tsx
Procurement,Approvals,/procurement/approvals,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\approvals\page.tsx
Procurement,Automation,/procurement/automation,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\automation\page.tsx
Procurement,Budget,/procurement/budget,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\budget\page.tsx
Procurement,Budget Tracking,/procurement/budget-tracking,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\budget-tracking\page.tsx
Procurement,Calendar,/procurement/calendar,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\calendar\page.tsx
Procurement,Category Management,/procurement/category-management,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\category-management\page.tsx
Procurement,Collaboration,/procurement/collaboration,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\collaboration\page.tsx
Procurement,Compliance,/procurement/compliance,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\compliance\page.tsx
Procurement,Contract Management,/procurement/contract-management,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\contract-management\page.tsx
Procurement,Contracts,/procurement/contracts,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\contracts\page.tsx
Procurement,Dashboard,/procurement,dashboard,Yes,1,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\page.tsx
Procurement,E Marketplace,/procurement/e-marketplace,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\e-marketplace\page.tsx
Procurement,Grn,/procurement/grn,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\grn\page.tsx
Procurement,Grn,/procurement/grn/:id/inspect,feature,Yes,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\grn\[id]\inspect\page.tsx
Procurement,Grn,/procurement/grn/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\grn\add\page.tsx
Procurement,Grn,/procurement/grn/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\grn\edit\[id]\page.tsx
Procurement,Grn,/procurement/grn/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\grn\view\[id]\page.tsx
Procurement,Invoices,/procurement/invoices,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\invoices\page.tsx
Procurement,Notifications,/procurement/notifications,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\notifications\page.tsx
Procurement,Orders,/procurement/orders/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\orders\add\page.tsx
Procurement,Orders,/procurement/orders/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\orders\edit\[id]\page.tsx
Procurement,Orders,/procurement/orders/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\orders\view\[id]\page.tsx
Procurement,Po,/procurement/po,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\po\page.tsx
Procurement,Purchase Orders,/procurement/purchase-orders,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\purchase-orders\page.tsx
Procurement,Purchase Orders,/procurement/purchase-orders/create,feature,Yes,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\purchase-orders\create\page.tsx
Procurement,Purchase Requisition,/procurement/purchase-requisition,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\purchase-requisition\page.tsx
Procurement,Quality Assurance,/procurement/quality-assurance,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\quality-assurance\page.tsx
Procurement,Requisitions,/procurement/requisitions,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\requisitions\page.tsx
Procurement,Requisitions,/procurement/requisitions/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\requisitions\add\page.tsx
Procurement,Requisitions,/procurement/requisitions/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\requisitions\edit\[id]\page.tsx
Procurement,Requisitions,/procurement/requisitions/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\requisitions\view\[id]\page.tsx
Procurement,Rfq,/procurement/rfq,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\rfq\page.tsx
Procurement,Rfq,/procurement/rfq/:id/compare,feature,Yes,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\rfq\[id]\compare\page.tsx
Procurement,Rfq Rfp,/procurement/rfq-rfp,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\rfq-rfp\page.tsx
Procurement,Risk Management,/procurement/risk-management,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\risk-management\page.tsx
Procurement,Savings Tracker,/procurement/savings-tracker,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\savings-tracker\page.tsx
Procurement,Spend Analysis,/procurement/spend-analysis,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\spend-analysis\page.tsx
Procurement,Strategic Sourcing,/procurement/strategic-sourcing,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\strategic-sourcing\page.tsx
Procurement,Supplier Diversity,/procurement/supplier-diversity,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\supplier-diversity\page.tsx
Procurement,Supplier Onboarding,/procurement/supplier-onboarding,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\supplier-onboarding\page.tsx
Procurement,Supplier Portal,/procurement/supplier-portal,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\supplier-portal\page.tsx
Procurement,Supplier Relationship,/procurement/supplier-relationship,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\supplier-relationship\page.tsx
Procurement,Supplier Scorecard,/procurement/supplier-scorecard,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\supplier-scorecard\page.tsx
Procurement,Vendor Management,/procurement/vendor-management,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\vendor-management\page.tsx
Procurement,Vendor Performance,/procurement/vendor-performance,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\vendor-performance\page.tsx
Procurement,Vendors,/procurement/vendors,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\vendors\page.tsx
Procurement,Vendors,/procurement/vendors/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\vendors\add\page.tsx
Procurement,Vendors,/procurement/vendors/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\vendors\edit\[id]\page.tsx
Procurement,Vendors,/procurement/vendors/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\procurement\vendors\view\[id]\page.tsx
Production,Analytics,/production/analytics,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\analytics\page.tsx
Production,Bom,/production/bom/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\bom\add\page.tsx
Production,Bom,/production/bom/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\bom\edit\[id]\page.tsx
Production,Bom,/production/bom/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\bom\view\[id]\page.tsx
Production,Capacity Planning,/production/capacity-planning,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\capacity-planning\page.tsx
Production,Dashboard,/production,dashboard,Yes,1,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\page.tsx
Production,Floor,/production/floor,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\floor\page.tsx
Production,Floor,/production/floor/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\floor\edit\[id]\page.tsx
Production,Floor,/production/floor/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\floor\view\[id]\page.tsx
Production,Mrp,/production/mrp,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\mrp\page.tsx
Production,Planning,/production/planning,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\planning\page.tsx
Production,Ppg,/production/ppg,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\ppg\page.tsx
Production,Quality,/production/quality,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\quality\page.tsx
Production,Quality,/production/quality/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\quality\add\page.tsx
Production,Quality,/production/quality/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\quality\edit\[id]\page.tsx
Production,Quality,/production/quality/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\quality\view\[id]\page.tsx
Production,Scheduling,/production/scheduling,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\scheduling\page.tsx
Production,Scheduling,/production/scheduling/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\scheduling\add\page.tsx
Production,Scheduling,/production/scheduling/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\scheduling\edit\[id]\page.tsx
Production,Scheduling,/production/scheduling/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\scheduling\view\[id]\page.tsx
Production,Shopfloor,/production/shopfloor,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\shopfloor\page.tsx
Production,Work Orders,/production/work-orders,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\work-orders\page.tsx
Production,Work Orders,/production/work-orders/add,create,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\work-orders\add\page.tsx
Production,Work Orders,/production/work-orders/edit/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\work-orders\edit\[id]\page.tsx
Production,Work Orders,/production/work-orders/view/:id,detail,No,4,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\production\work-orders\view\[id]\page.tsx
Project Management,Analytics,/project-management/analytics,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\analytics\page.tsx
Project Management,Budget,/project-management/budget,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\budget\page.tsx
Project Management,Change Orders,/project-management/change-orders,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\change-orders\page.tsx
Project Management,Commissioning,/project-management/commissioning,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\commissioning\page.tsx
Project Management,Create,/project-management/create,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\create\page.tsx
Project Management,Customer Acceptance,/project-management/customer-acceptance,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\customer-acceptance\page.tsx
Project Management,Dashboard,/project-management,dashboard,Yes,1,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\page.tsx
Project Management,Dashboard,/project-management/dashboard,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\dashboard\page.tsx
Project Management,Deliverables,/project-management/deliverables,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\deliverables\page.tsx
Project Management,Documents,/project-management/documents,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\documents\page.tsx
Project Management,Installation Tracking,/project-management/installation-tracking,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\installation-tracking\page.tsx
Project Management,Issues,/project-management/issues,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\issues\page.tsx
Project Management,Labor Tracking,/project-management/labor-tracking,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\labor-tracking\page.tsx
Project Management,Material Consumption,/project-management/material-consumption,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\material-consumption\page.tsx
Project Management,Milestone Templates,/project-management/milestone-templates,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\milestone-templates\page.tsx
Project Management,Mrp,/project-management/mrp,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\mrp\page.tsx
Project Management,Profitability,/project-management/profitability,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\profitability\page.tsx
Project Management,Progress,/project-management/progress,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\progress\page.tsx
Project Management,Project Costing,/project-management/project-costing,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\project-costing\page.tsx
Project Management,Project Types,/project-management/project-types,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\project-types\page.tsx
Project Management,Quality Inspection,/project-management/quality-inspection,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\quality-inspection\page.tsx
Project Management,Reports,/project-management/reports,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\reports\page.tsx
Project Management,Resource Allocation,/project-management/resource-allocation,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\resource-allocation\page.tsx
Project Management,Resource Utilization,/project-management/resource-utilization,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\resource-utilization\page.tsx
Project Management,Resources,/project-management/resources,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\resources\page.tsx
Project Management,Schedule,/project-management/schedule,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\schedule\page.tsx
Project Management,Settings,/project-management/settings,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\settings\page.tsx
Project Management,Site Issues,/project-management/site-issues,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\site-issues\page.tsx
Project Management,Site Survey,/project-management/site-survey,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\site-survey\page.tsx
Project Management,Tasks,/project-management/tasks,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\tasks\page.tsx
Project Management,Templates,/project-management/templates,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\templates\page.tsx
Project Management,Timeline,/project-management/timeline,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\timeline\page.tsx
Project Management,View,/project-management/view/:id,detail,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\view\[id]\page.tsx
Project Management,Wbs,/project-management/wbs,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\project-management\wbs\page.tsx
Projects,Commissioning,/projects/commissioning,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\projects\commissioning\page.tsx
Projects,Dashboard,/projects,dashboard,Yes,1,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\projects\page.tsx
Projects,Planning,/projects/planning,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\projects\planning\page.tsx
Projects,Resources,/projects/resources,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\projects\resources\page.tsx
Projects,Tracking,/projects/tracking,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\projects\tracking\page.tsx
Reports,Analytics,/reports/analytics,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\reports\analytics\page.tsx
Reports,Custom,/reports/custom,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\reports\custom\page.tsx
Reports,Dashboards,/reports/dashboards,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\reports\dashboards\page.tsx
Rfq,Add,/rfq/add,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\rfq\add\page.tsx
Rfq,Edit,/rfq/edit/:id,detail,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\rfq\edit\[id]\page.tsx
Rfq,View,/rfq/view/:id,detail,No,3,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\rfq\view\[id]\page.tsx
Sales,Dashboard,/sales,dashboard,Yes,1,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\sales\page.tsx
Sales,Handover,/sales/handover,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\sales\handover\page.tsx
Sales,Orders,/sales/orders,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\sales\orders\page.tsx
Sales,Quotations,/sales/quotations,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\sales\quotations\page.tsx
Sales,Rfp,/sales/rfp,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\sales\rfp\page.tsx
Support,Incidents,/support/incidents,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\support\incidents\page.tsx
Support,Knowledge,/support/knowledge,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\support\knowledge\page.tsx
Support,Tickets,/support/tickets,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\support\tickets\page.tsx
Workflow,Approvals,/workflow/approvals,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\workflow\approvals\page.tsx
Workflow,Automation,/workflow/automation,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\workflow\automation\page.tsx
Workflow,Templates,/workflow/templates,list,Yes,2,D:\KreupAI\ManufacturingOS-1\b3-erp\frontend\src\app\(modules)\workflow\templates\page.tsx
